1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
15	0
16	0
17	0
18	0
19	0
20	0
21	0
22	0
23	0
24	0
25	0
26	0
27	0
28	0
29	0
30	0
31	0
32	0
33	0
34	0
35	0
36	0
37	0
38	0
39	0
40	0
41	0
42	0
43	0
44	0
45	0
46	0
47	0
48	0
49	0
50	0
51	0
52	0
53	0
54	0
55	0
56	0
57	0
58	0
59	0
60	0
61	0
62	0
63	0
64	0
65	0
66	0
67	0
68	0
69	0
70	0
71	0
72	0
73	0
74	0
75	0
76	0
77	0
78	0
79	0
80	0
81	0
82	0
83	0
84	0
85	0
86	0
87	0
88	0
89	0
90	0
91	0
92	0
93	0
94	0
95	0
96	0
97	0
98	0
99	0
100	0
101	0
102	0
103	0
104	0
105	0
106	0
107	0
108	0
109	0
110	0
111	0
112	0
113	0
114	0
115	0
116	0
117	0
118	0
119	0
120	0
121	0
122	0
123	0
124	0
125	0
126	0
127	0
128	0
129	0
130	0
131	0
132	0
133	0
134	0
135	0
136	0
137	0
138	0
139	0
140	0
141	0
142	0
143	0
144	0
145	0
146	0
147	0
148	0
149	0
150	0
151	0
152	0
153	0
154	0
155	0
156	0
157	0
158	0
159	0
160	0
161	0
162	0
163	0
164	0
165	0
166	-0.0028519
167	-0.0054159
168	-0.0077096
169	-0.0097513
170	-0.01156
171	-0.013149
172	-0.01453
173	-0.015714
174	-0.016717
175	-0.017554
176	-0.018241
177	-0.018797
178	-0.019255
179	-0.019657
180	-0.020045
181	-0.020452
182	-0.020902
183	-0.021412
184	-0.021989
185	-0.022635
186	-0.023346
187	-0.024115
188	-0.024931
189	-0.025781
190	-0.026653
191	-0.027533
192	-0.028411
193	-0.029277
194	-0.030124
195	-0.030945
196	-0.03174
197	-0.032506
198	-0.033247
199	-0.033964
200	-0.03466
201	-0.035342
202	-0.036012
203	-0.036675
204	-0.037335
205	-0.037995
206	-0.038658
207	-0.039324
208	-0.039995
209	-0.040671
210	-0.041352
211	-0.042036
212	-0.042722
213	-0.043409
214	-0.044095
215	-0.04478
216	-0.045461
217	-0.046138
218	-0.046811
219	-0.047478
220	-0.048139
221	-0.048795
222	-0.049446
